Publish Date,Average
2015-12-08,-0.4426664718737205
2015-12-09,-0.4073248474008363
2015-12-10,-0.034773428644984956
2015-12-11,-0.3049609212634655
2015-12-12,-0.03575938269495964
2015-12-13,-0.3167537596076727
2015-12-14,-0.3715014087364954
2015-12-15,-0.29901009319971006
2015-12-16,-0.059140263884155844
2015-12-17,-0.3024309478700161
2015-12-18,-0.2047134693711996
2015-12-19,0.31391636561602354
2015-12-20,-0.19251480798881787
2015-12-21,-0.39134030642085954
2015-12-22,-0.4954607637429779
2015-12-23,-0.5440266126623521
2015-12-24,0.10657318619390327
2015-12-25,0.3594253907601039
2015-12-26,-0.3741298913955688
2015-12-27,-0.016241050139069575
2015-12-28,0.11733095720410344
2015-12-29,0.3181520869786089
2015-12-30,-0.095662713671724
2015-12-31,-0.17172638388971487
2016-01-01,-0.4766625225543975
