Date,Open,High,Low,Close,Volume,EMA_12,EMA_26,MACD,Signal,RSI,CCI,ADX,Sentiment Average
2009-01-21,2777.39990234375,2787.300048828125,2690.199951171875,2706.14990234375,0,2843.0655129939046,2918.337946695849,-75.27243370194446,-54.55975562717946,31.448162681636237,-90.3684023842458,42.31840363754802,0.2166220175568014
2009-01-22,2714.699951171875,2744.85009765625,2681.39990234375,2713.800048828125,0,2823.1785185068616,2903.18699129824,-80.00847279137815,-59.6494990600192,31.448162681636237,-90.3684023842458,42.31840363754802,-0.0190740025136619
2009-01-23,2705.449951171875,2765.550048828125,2661.64990234375,2678.550048828125,0,2800.927984710133,2886.5472177819347,-85.61923307180177,-64.84344586237572,30.259499451691667,-91.83258444871312,42.31840363754802,0.2501997529529035
2009-01-27,2686.050048828125,2777.300048828125,2685.25,2771.35009765625,0,2796.3775405479973,2878.0140977726246,-81.63655722462727,-68.20206813482604,31.587267714054377,-60.291780656881855,42.31840363754802,-0.1769418780292783
2009-01-28,2771.10009765625,2855.39990234375,2765.60009765625,2849.5,0,2804.550226617536,2875.90194238206,-71.35171576452376,-68.83199766076558,37.09567068167183,36.036488946483374,42.31840363754802,0.2600383926182985
2009-01-29,2849.35009765625,2873.85009765625,2795.35009765625,2823.949951171875,0,2807.534799625896,2872.053646736861,-64.518847110965,-67.96936755080546,44.348748313102966,72.48423333722367,42.31840363754802,0.1736589993693326
2009-01-30,2824.050048828125,2881.0,2774.10009765625,2874.800048828125,0,2817.883299503162,2872.2570839288064,-54.37378442564432,-65.25025092577323,50.10504480040348,98.25152608459996,42.31840363754802,0.2148018693551421
2009-02-02,2872.35009765625,2873.449951171875,2760.699951171875,2766.64990234375,0,2810.0012384017136,2864.4343297373207,-54.43309133560706,-63.08681900774,49.62717822743426,28.760244794981624,42.31840363754802,-0.0519341550767421
2009-02-03,2773.5,2831.699951171875,2752.89990234375,2783.89990234375,0,2805.9856482389496,2858.4688165970565,-52.48316835810692,-60.96608887781339,52.280039935962975,8.18169873594688,42.31840363754802,0.4194871865605053
2009-02-04,2780.699951171875,2842.199951171875,2780.699951171875,2803.050048828125,0,2805.534017560361,2854.3637226882465,-48.82970512788506,-58.53881212782773,47.94048331039368,40.91393970223681,42.31840363754802,0.1366394308861345
2009-02-05,2802.75,2816.800048828125,2754.85009765625,2780.050048828125,0,2801.613406986171,2848.8590061060154,-47.24559911984443,-56.28016952623108,53.06425827009072,-4.284083192689351,42.31840363754802,-0.0930938010937289
2009-02-06,2779.35009765625,2852.5,2778.64990234375,2843.10009765625,0,2807.995974781568,2848.432420294921,-40.43644551335365,-53.1114247236556,51.07935848976511,62.953193270149605,42.31840363754802,-0.0365323569625616
2009-02-09,2843.050048828125,2926.75,2840.14990234375,2919.89990234375,0,2825.211963637288,2853.726307854094,-28.514344216805966,-48.19200862228568,54.99524923873643,166.43634398994348,42.31840363754802,0.2027583824736731
2009-02-10,2919.699951171875,2957.39990234375,2891.75,2934.5,0,2842.02550769309,2859.7095443093463,-17.684036616256435,-42.09041422107983,59.812136629674434,170.6068090876003,42.31840363754802,-0.0500189947258485
2009-02-11,2933.0,2937.5,2877.60009765625,2925.699951171875,0,2854.898498997518,2864.59772259546,-9.69922359794191,-35.612176096452245,67.67569913472754,129.01878365029165,42.31840363754802,0.1203170148250849
2009-02-12,2927.39990234375,2939.0,2886.550048828125,2893.050048828125,0,2860.7679682022267,2866.705302316398,-5.937334114171335,-29.677207699996064,63.872758974870585,104.46600459060171,42.31840363754802,0.1298636132134841
2009-02-13,2896.949951171875,2969.75,2896.85009765625,2948.35009765625,0,2874.242141964384,2872.7530649341647,1.489077030219505,-23.44395075395295,70.25220765540453,122.15267346143648,43.17975160915463,0.1730448397306295
2009-02-16,2948.25,2953.199951171875,2839.10009765625,2848.5,0,2870.2818124314017,2870.956541605708,-0.6747291743063215,-18.890106438023626,55.730510107267314,35.70445371586691,42.4983304407678,0.1580007010036044
2009-02-17,2853.85009765625,2854.64990234375,2757.300048828125,2770.5,0,2854.930764365032,2863.5153163015816,-8.584551936549815,-16.828995537728865,44.1307620591959,-78.97408008675632,39.823305124711695,-0.368657383729111
2009-02-18,2755.14990234375,2806.5,2736.64990234375,2776.14990234375,0,2842.810631746373,2857.043804156557,-14.233172410184125,-16.30983091221992,46.34052795803071,-94.97340706704834,37.63348813213618,-0.0489280112087726
2009-02-19,2776.699951171875,2802.14990234375,2767.60009765625,2789.35009765625,0,2834.5859341940463,2852.0294555269047,-17.44352133285838,-16.53656899634761,43.05793401920358,-68.63235204002163,34.473192075551935,0.0575416858562014
2009-02-20,2789.300048828125,2789.300048828125,2709.300048828125,2736.449951171875,0,2819.488090652174,2843.4680107598656,-23.97992010769167,-18.025239218616424,47.30454056753717,-106.4361608498821,31.31289601896768,-0.3112446623189108
2009-02-24,2737.25,2746.199951171875,2677.550048828125,2733.89990234375,0,2806.3206770662623,2835.3518545808943,-29.031177514631963,-20.22642687781953,45.41705268151649,-120.89778844814516,28.152599962383423,0.4542073351996286
2009-02-25,2733.449951171875,2789.35009765625,2733.449951171875,2762.5,0,2799.5790344406832,2829.9554209082357,-30.37638646755204,-22.256418795766034,46.34651619808744,-70.0426337910467,22.469698124108707,-0.1831752793753848
2009-02-26,2762.199951171875,2797.800048828125,2731.89990234375,2785.64990234375,0,2797.436091041155,2826.6735306442,-29.23743960304455,-23.652622957221737,50.50440011417558,-58.56507284713024,16.662824063372923,-0.2295581623911858
2009-02-27,2785.699951171875,2787.199951171875,2708.449951171875,2763.64990234375,0,2792.238215856939,2822.005113733056,-29.766897876116676,-24.875477941000725,42.27213792120824,-67.54233563974068,13.280036054189948,0.0811071391952665
2009-03-02,2764.60009765625,2764.60009765625,2659.550048828125,2674.60009765625,0,2774.1400438260634,2811.086223653292,-36.94617982722866,-27.289618318246312,26.69583240170597,-103.95043767393273,16.856210838736068,-0.3657159828580916
2009-03-03,2672.14990234375,2688.5,2611.550048828125,2622.39990234375,0,2750.795406674938,2797.1094591118444,-46.31405243690642,-31.09450514197834,22.32666417287517,-148.44441733562462,18.31812148143155,0.2662358683975119
2009-03-04,2611.949951171875,2655.699951171875,2611.949951171875,2645.199951171875,0,2734.549951982159,2785.856902968143,-51.3069509859838,-35.13699431077943,25.731111749497277,-140.3378094825698,19.792283625580563,0.0676651013394196
2009-03-05,2645.89990234375,2663.89990234375,2564.10009765625,2576.699951171875,0,2710.2653364728844,2770.3637954276787,-60.098458954794296,-40.1292872395824,24.228118453953627,-151.659334028991,20.233903524899823,-0.1150201570830847
2009-03-06,2576.75,2628.10009765625,2539.449951171875,2620.14990234375,0,2696.4014235299405,2759.2368403844243,-62.83541685448381,-44.670513162562685,22.736336408445908,-131.8017831257537,23.654655192100336,0.0518198511563241
2009-03-09,2620.10009765625,2621.25,2555.60009765625,2573.14990234375,0,2677.4396510397573,2745.4526227517817,-68.01297171202441,-49.33900487245504,24.92487471708516,-120.7616935936244,27.7725142340687,0.0809046115726232
2009-03-12,2574.5,2646.10009765625,2574.5,2617.449951171875,0,2668.2104664446983,2735.9709433754924,-67.76047693079408,-53.02329928412285,35.150873452951984,-77.09626996462677,30.02486788179773,0.0483310222625732
2009-03-13,2616.60009765625,2726.14990234375,2616.60009765625,2719.25,0,2676.062702376283,2734.732354977308,-58.66965260102506,-54.152569947503295,45.34751783243223,2.0107394603564237,28.80186010383167,0.2316105806213967
2009-03-16,2716.050048828125,2781.949951171875,2701.949951171875,2777.25,0,2691.629978933778,2737.881810164174,-46.251831230395965,-52.57242220408183,49.07815844470253,77.22874494162454,29.1408558763602,-0.1742885957161585
2009-03-17,2776.35009765625,2805.60009765625,2738.699951171875,2757.449951171875,0,2701.75612850887,2739.3313020906703,-37.5751735818003,-49.572972479625534,51.68485184680259,88.3206534075225,30.202524169589992,-0.1267356744243039
2009-03-18,2757.64990234375,2836.050048828125,2752.25,2794.699951171875,0,2716.0551781493323,2743.432683504093,-27.37750535476061,-45.13387905465255,54.620765715969405,103.28693868500864,30.491636323577747,0.2566554530670768
2009-03-19,2797.050048828125,2822.25,2771.35009765625,2807.14990234375,0,2730.0697511023195,2748.152477492216,-18.08272638989638,-39.72364852170132,53.47876138245034,102.24881588244668,30.45811972615724,0.2367343545819704
2009-03-20,2807.35009765625,2816.10009765625,2773.64990234375,2807.050048828125,0,2741.912873829366,2752.5152605541352,-10.602386724769076,-33.89939616231487,51.729444655995295,96.47954966329254,30.80417346297546,0.3109202740403513
2009-03-23,2807.25,2949.75,2807.25,2939.89990234375,0,2772.372416677733,2766.3956043904027,5.976812287330176,-25.92415447238586,62.07936722534632,155.27226401042498,31.788262577990224,0.2857295151122592
2009-03-24,2923.800048828125,3017.39990234375,2914.5,2938.699951171875,0,2797.9612681383705,2779.1588893371786,18.80237880119193,-16.978847817670307,70.57814193637734,154.330823008022,27.776340902975203,0.2164559589610213
2009-03-25,2938.800048828125,2996.5,2923.300048828125,2984.35009765625,0,2826.6364726795828,2794.358238101554,32.27823457802879,-7.127431338530489,78.4932890626982,135.24194881727826,24.79582537271619,-0.2831512128934264
2009-03-26,2982.25,3103.35009765625,2982.25,3082.25,0,2865.961630728877,2815.683553797735,50.27807693114255,4.353670315404119,80.7673494585937,155.8684269341201,22.96192194753093,0.4927280306816101
2009-03-27,3079.39990234375,3123.35009765625,3055.89990234375,3108.64990234375,0,2903.298287900396,2837.384764801144,65.91352309925287,16.66564087217387,89.80769462656495,144.732379885061,21.108980870235364,-0.0286991072611676
2009-03-30,3108.75,3110.199951171875,2962.39990234375,2978.14990234375,0,2914.8139208916814,2847.8118120265217,67.0021088651597,26.73293447077104,73.7023397034492,86.78233610247366,16.51641344955858,0.1054255047014781
2009-03-31,2981.699951171875,3054.300048828125,2966.39990234375,3020.949951171875,0,2931.1425409347885,2860.636859370622,70.50568156416648,35.48748388945013,79.81359483370963,73.40611642633813,11.742032697961452,0.1075213980739531
2009-04-01,3023.85009765625,3069.300048828125,2965.699951171875,3060.35009765625,0,2951.020626584244,2875.4304325769644,75.59019400727948,43.508025913016,79.68102355183612,73.42571201434397,8.983204031715411,-0.3458010524304377
2009-04-02,3061.050048828125,3228.75,3061.050048828125,3211.050048828125,0,2991.0251530833025,2900.291144891865,90.73400819143762,52.95322236870032,80.93083017972134,132.51658937105498,9.394449143631691,-0.1992913430556654
2009-04-06,3211.35009765625,3303.89990234375,3211.35009765625,3256.60009765625,0,3031.882836863756,2926.6844006521897,105.19843621156632,63.40226513727353,80.62744983034476,160.35402575906414,8.83204729347587,0.3212681603617966
2009-04-08,3255.35009765625,3357.050048828125,3149.25,3342.949951171875,0,3079.739315988082,2957.51888587587,122.22043011221194,75.16589813226122,84.47769811312075,151.33611016771687,8.283318950169502,0.1398731254869037
2009-04-09,3346.0,3401.14990234375,3307.050048828125,3342.050048828125,0,3120.094813348089,2986.0026757241853,134.09213762390343,86.95114603058967,83.67274232492306,153.82411883497898,7.80332912614326,-0.2773879813030362
2009-04-13,3342.199951171875,3417.800048828125,3334.14990234375,3382.60009765625,0,3160.4802417031906,3015.380262533968,145.09997916922293,98.58091265831632,84.21837798915253,135.95602714331213,8.121755283421752,0.3898857019841671
2009-04-15,3381.449951171875,3497.550048828125,3311.800048828125,3484.14990234375,0,3210.27557410943,3050.103939556914,160.17163455251648,110.89905703715635,85.9280573750168,131.11619344328233,7.859266300570893,0.0697038888931274
2009-04-16,3484.35009765625,3511.25,3354.199951171875,3369.5,0,3234.7716396310566,3073.762906997142,161.00873263391395,120.92099215650788,73.24425274602179,103.70627672760732,7.084169627245471,0.4154733684327867
2009-04-17,3369.5,3489.85009765625,3359.25,3384.39990234375,0,3257.7913723560864,3096.773054800595,161.0183175554912,128.94045723630455,73.76307101871356,88.48172259230188,7.398249936368344,-0.0392106247062866
2009-04-20,3384.75,3441.10009765625,3339.449951171875,3377.10009765625,0,3276.146560863804,3117.538020938051,158.60853992575312,134.87407377419427,71.83280566666232,68.46081698496145,7.760589811618709,-0.3522178115589278
2009-04-21,3376.85009765625,3414.699951171875,3309.35009765625,3365.300048828125,0,3289.862482089085,3135.8907637447232,153.9717183443613,138.69360268822768,67.40027477285614,51.6590537345854,8.010699652518213,-0.1173675266404946
2009-04-22,3364.60009765625,3401.10009765625,3296.89990234375,3330.300048828125,0,3296.083646202783,3150.291451528679,145.79219467410394,140.11332108540293,63.48319796358754,35.921941984615884,8.56586529399077,0.1903067092810358
2009-04-23,3330.5,3439.89990234375,3310.5,3423.699951171875,0,3315.7169238903352,3170.5439329837304,145.1729909066048,141.12525504964333,78.38443073054363,55.76812386591531,8.699621176366307,0.0705987900495529
2009-04-24,3423.60009765625,3491.35009765625,3402.89990234375,3480.75,0,3341.1066279072065,3193.522160170121,147.58446773708556,142.41709758713176,78.76989200793984,98.5641237789443,9.43363076334675,0.3100906369379825
2009-04-27,3481.300048828125,3517.25,3435.300048828125,3470.0,0,3360.936377459944,3214.0020001575194,146.9343773024243,143.3205535301903,76.58513321672118,120.35716699705624,10.642742911732215,-0.2241709238539139
2009-04-28,3469.5,3471.949951171875,3351.5,3362.35009765625,0,3361.15387287476,3224.990748120388,136.1631247543719,141.8890677750266,60.400070214843325,21.438148025467825,13.186390202534906,-0.0161245547028051
2009-04-29,3371.64990234375,3486.39990234375,3366.699951171875,3473.949951171875,0,3378.507115689701,3243.432170568646,135.07494512105495,140.52624324423226,63.69652368777898,84.87623101740583,15.456236754827918,0.1273453541927867
2009-05-04,3478.699951171875,3664.5,3478.699951171875,3654.0,0,3420.890636352824,3273.844602378376,147.04603397444816,141.83020139027545,67.53087639452545,264.77741794385,15.16363701222203,0.5386241291250501
2009-05-05,3664.5,3682.199951171875,3618.75,3661.89990234375,0,3457.9689849668125,3302.589439412848,155.37954555396436,144.54007022301323,67.88570991703608,231.08647949839312,15.402203135768676,0.0235331096686422
2009-05-06,3662.0,3717.050048828125,3608.64990234375,3625.050048828125,0,3483.673764022399,3326.4754104806466,157.19835354175257,147.0717268867611,63.61391601794105,164.22783102673978,14.99453156682557,0.2328128529091676
2009-05-07,3617.14990234375,3692.050048828125,3617.14990234375,3683.89990234375,0,3514.4777853026067,3352.9512987668027,161.526486535804,149.96267881656968,61.78119906231461,132.25898887853631,15.892701708066967,0.0459040034562349
2009-05-08,3681.800048828125,3711.25,3582.85009765625,3620.699951171875,0,3530.819656974801,3372.7845322782896,158.03512469651196,151.57716799255817,65.77296520371188,91.4851062228027,15.040627679698868,0.2385437350720167
2009-05-11,3615.75,3660.199951171875,3534.550048828125,3554.60009765625,0,3534.478186310409,3386.2523519359165,148.22583437449248,150.90690126894503,60.0413210284396,48.46055437078779,14.82137006440594,0.2243018887109226
2009-05-12,3554.64990234375,3691.64990234375,3534.199951171875,3681.10009765625,0,3557.035403440538,3408.0929256929785,148.94247774755968,150.51401656466797,65.72360844529751,68.76816517122018,14.61223579374452,0.008024638518691
2009-05-13,3668.75,3709.60009765625,3610.199951171875,3635.25,0,3569.0684182958403,3424.919375641646,144.14904265419364,149.2410217825731,63.48739189313476,69.04759615139434,13.854675305313616,0.1273154864708582
2009-05-14,3631.89990234375,3631.89990234375,3537.60009765625,3593.449951171875,0,3572.819423353692,3437.403121977219,135.4163013764728,146.47607770135306,63.05890927911892,21.11572183527909,13.704109408236244,0.0846211425960063
2009-05-15,3597.85009765625,3686.25,3597.85009765625,3671.64990234375,0,3588.0241124290856,3454.754735337703,133.26937709138247,143.83473757935894,62.49307753188887,64.19418093099455,14.98195640619898,-0.1646442046319996
2009-05-18,3673.14990234375,4384.2998046875,3673.14990234375,4323.14990234375,0,3701.120387800572,3519.080303264077,182.0400845364952,151.4758069707862,76.54399625819097,349.0673681296381,17.334088507317933,-0.1465492606163024
2009-05-19,4324.9501953125,4509.39990234375,4167.64990234375,4318.4501953125,0,3796.0942043408686,3578.2928878602565,217.8013164806121,164.7409088727514,76.83696724567504,277.39288107368463,16.512290746649448,0.1906042935496026
2009-05-20,4318.75,4362.85009765625,4244.7001953125,4270.2998046875,0,3869.048912086504,3629.5526594770895,239.49625260941457,179.69197762008403,79.84223495347003,168.68462662620013,13.332153458536352,0.2900164786138032
2009-05-21,4270.35009765625,4319.0,4199.2001953125,4210.89990234375,0,3921.641372126081,3672.615418207953,249.02595391812747,193.55877287969275,75.08254217432714,115.19628136405744,11.111528999292842,0.1458801512916882
2009-05-22,4211.85009765625,4249.5,4155.85009765625,4238.5,0,3970.388853337453,3714.532794636994,255.85605870045904,206.018230043846,72.19733303268511,86.82828199682754,10.62038146291401,0.2500448731275705
2009-05-25,4238.10009765625,4270.0498046875,4205.10009765625,4237.5498046875,0,4011.490538160537,3753.274795381476,258.2157427790612,216.4577325908891,71.97724373947445,76.98954506902385,10.06778610772898,0.1881233248859643
2009-05-26,4239.5498046875,4256.0498046875,4092.25,4116.7001953125,0,4027.6766392608392,3780.195195376367,247.4814438844724,222.66247484960576,67.63894331658196,50.225269248132776,10.103916144529192,0.4261972378673298
2009-05-27,4117.2998046875,4286.4501953125,4115.25,4276.0498046875,0,4065.887895480326,3816.9251664364506,248.96272904387524,227.92252568845967,69.81561873165452,57.76641154098262,9.182563844553789,0.2125842440873384
2009-05-28,4276.14990234375,4354.85009765625,4254.85009765625,4337.10009765625,0,4107.612849661237,3855.4566428231024,252.15620683813492,232.76926191839476,74.00805173294873,70.11058172990805,9.485638843001704,0.089235418010503
2009-05-29,4340.75,4488.0498046875,4340.75,4448.9501953125,0,4160.12628745374,3899.419128192688,260.7071592610523,238.35684138692628,79.07982759409039,90.82509861055586,9.27511730593955,0.1511179815445627
2009-06-01,4450.39990234375,4545.39990234375,4450.39990234375,4529.89990234375,0,4217.014535898356,3946.1214077594327,270.89312813892366,244.86409873732572,78.44122675698006,111.1795794916162,9.660841883768672,0.5387936411425471
2009-06-02,4530.4501953125,4586.39990234375,4451.2998046875,4525.25,0,4264.435376529379,3989.0198219994745,275.4155545299045,250.9743898958415,80.66851480004186,115.1832221107064,9.102981606309116,0.3790450070053339
2009-06-03,4525.5,4574.89990234375,4478.60009765625,4530.7001953125,0,4305.3991948037055,4029.144294096736,276.2549007069697,256.0304920580671,83.12658504194995,116.48192469134308,8.648365731381153,0.152441420866286
2009-06-04,4530.2998046875,4582.2001953125,4453.4501953125,4572.64990234375,0,4346.514688271404,4069.4039687816994,277.11071948970493,260.2465375443947,82.68283455462736,110.90643642324574,7.025547480908059,0.1800794274442725
2009-06-05,4573.2998046875,4636.85009765625,4561.9501953125,4586.89990234375,0,4383.497028897919,4107.737000897407,275.76002800051265,263.3492356356183,67.7933082719646,116.54871354591596,8.209239641954637,0.1077134718115513
2009-06-08,4582.35009765625,4611.39990234375,4404.64990234375,4429.89990234375,0,4390.63593250497,4131.600919523062,259.03501298190804,262.48639110487625,56.23704424290286,51.12210515858492,10.486767066770517,-0.0415813933230109
2009-06-09,4427.75,4562.4501953125,4365.10009765625,4550.9501953125,0,4415.29966524459,4162.663828840798,252.6358364037924,260.5162801646595,64.52116231549545,49.37626552297629,12.594028259678216,0.3267029073949044
2009-06-10,4551.7001953125,4688.9501953125,4551.7001953125,4655.25,0,4452.215101360807,4199.151693371109,253.0634079896981,259.02570572966727,71.97034918222207,104.69917842767312,15.688266187311836,0.2868125215172767
2009-06-11,4657.39990234375,4679.5498046875,4586.14990234375,4637.7001953125,0,4480.751269661067,4231.63676758899,249.1145020720778,257.0434649981494,69.93610201828277,97.47443046863556,19.02351628144564,0.0624152407981455
2009-06-12,4637.5498046875,4693.2001953125,4566.14990234375,4583.39990234375,0,4496.543366996865,4257.693296089343,238.8500709075224,253.404786180024,66.39800492379325,82.33810213576471,22.208971142777767,-0.1065550537572966
2009-06-15,4584.64990234375,4601.0498046875,4469.60009765625,4484.0,0,4494.613618228117,4274.45675563828,220.15686258983715,246.75520146198664,67.77659198369591,13.188662842952066,25.397935477683557,0.0873502242294224
2009-06-16,4478.10009765625,4537.9501953125,4405.9501953125,4517.7998046875,0,4498.180723837253,4292.482166678963,205.69855715829,238.5438726012473,63.31882827539381,-37.730420750779686,28.958874770979826,0.1565184760838746
2009-06-17,4515.35009765625,4517.7998046875,4332.7998046875,4356.14990234375,0,4476.329828222868,4297.198295246725,179.1315329761428,226.66140467622645,50.94479074340457,-153.9960001784413,31.29858225470095,0.4248958366612593
2009-06-18,4352.9501953125,4375.2998046875,4222.14990234375,4251.39990234375,0,4441.725224241465,4293.805821698357,147.91940254310794,210.91300424960275,40.132839125351374,-245.26127442450215,36.7525439073944,0.0910273105172174
2009-06-19,4251.10009765625,4326.2001953125,4206.7001953125,4313.60009765625,0,4422.013666305278,4295.272064361905,126.7416019433731,194.07872378835685,38.99013296880825,-177.5088943958597,41.22907234458197,0.2495402647182345
2009-06-22,4314.2001953125,4352.25,4221.89990234375,4235.25,0,4393.280794566004,4290.825985520282,102.45480904572196,175.7539408398299,36.268939393939405,-143.09547358875582,46.60159411427309,0.1090110739072163
2009-06-23,4223.2998046875,4267.4501953125,4143.25,4247.0,0,4370.776056940465,4287.579616222483,83.19644071798211,157.24244081546036,36.64688659168318,-133.04241971281394,51.750332385392326,-0.0599754822573491
2009-06-24,4247.2998046875,4307.0,4218.25,4292.9501953125,0,4358.80284745924,4287.977436895818,70.82541056342234,139.95903476505276,36.88457140659123,-85.60291420067148,57.56675681751032,0.2862020877042883
2009-06-25,4293.85009765625,4337.9501953125,4221.14990234375,4241.85009765625,0,4340.810116720319,4284.560596952146,56.24951976817283,123.21713176567678,34.360708765556026,-75.76366543699585,57.30024766044374,0.0294180656538197
2009-06-26,4243.9501953125,4383.75,4243.9501953125,4375.5,0,4346.14702184027,4291.296849029764,54.85017281050568,109.54373997464256,47.481020208181945,-36.760829196520206,57.45281485009371,0.3557827658951282
2009-06-29,4375.39990234375,4439.9501953125,4350.89990234375,4390.9501953125,0,4353.039817759074,4298.678578384041,54.36123937503271,98.5072398547206,41.78813549977396,-3.602266632688248,58.934777538232616,-0.1942985747009516
2009-06-30,4391.5,4426.75,4267.35009765625,4291.10009765625,0,4343.510630050947,4298.117209441242,45.39342060970466,87.88447600571743,31.224556896632464,-30.476569824486035,57.57170301434691,-0.1817142720023791
2009-07-01,4292.2998046875,4362.2998046875,4249.7001953125,4340.89990234375,0,4343.108979634455,4301.286297804391,41.82268183006363,78.67211717058667,35.18961335648363,-28.58023910610634,55.487232795943605,0.3677393283162798
2009-07-02,4373.5,4383.64990234375,4288.75,4348.85009765625,0,4343.9922285608845,4304.809542237862,39.18268632302261,70.77423100107386,37.7282630244046,3.60422775735711,54.82621136268928,0.4342637968560059
2009-07-03,4347.2998046875,4434.4501953125,4298.9501953125,4424.25,0,4356.339578013056,4313.656983553576,42.68259445948024,65.15590369275513,46.79332501755747,71.6893011301514,52.84293180758915,0.093941360179867
2009-07-06,4429.60009765625,4479.7998046875,4133.7001953125,4165.7001953125,0,4327.01044221297,4302.697221461644,24.31322075132539,56.98736710446919,34.77605108794971,-73.94949768148166,49.55450642248131,0.2094553336501121
2009-07-07,4166.0,4231.7998046875,4155.5,4202.14990234375,0,4307.801128386936,4295.249271897356,12.551856489579222,48.1002649814912,42.53297270985625,-145.02782612595638,47.33417336182357,0.3587918627474989
2009-07-08,4201.85009765625,4201.85009765625,4061.10009765625,4078.89990234375,0,4272.585555149522,4279.223392671163,-6.637837521640904,37.15264448086479,41.78336820502133,-201.79566208469987,42.57506747945164,0.0662791496142744
2009-07-09,4078.75,4114.89990234375,4039.85009765625,4080.949951171875,0,4243.103154537577,4264.536471078623,-21.433316541046224,25.435452276482582,38.2446498406073,-184.3264000761724,38.25443612074458,0.0831870667170733
2009-07-10,4081.39990234375,4129.9501953125,3976.800048828125,4003.89990234375,0,4206.302654200065,4245.230058579744,-38.92740437967859,12.562880945250352,38.2949609078548,-162.57004492658282,33.683692650351155,0.1014465689659118
2009-07-13,4003.39990234375,4003.39990234375,3918.75,3974.050048828125,0,4170.571484142844,4225.142650449994,-54.57116630715064,-0.8639285052298433,36.43861524805016,-160.4913460624587,29.233488275997992,-0.1883497183973139
2009-07-14,3974.10009765625,4128.89990234375,3974.10009765625,4111.39990234375,0,4161.46816386606,4216.717261701384,-55.24909783532439,-11.740962371248754,41.73079600443201,-80.84252425746553,25.529063682405315,0.4588149369639508
2009-07-15,4120.7998046875,4249.5498046875,4118.75,4233.5,0,4172.549984809742,4217.960427501282,-45.41044269153917,-18.47485843530684,49.64277642161448,-8.45982096152056,21.498132607019496,0.376974963148435
2009-07-16,4223.5,4305.0,4205.5,4231.39990234375,0,4181.603818276512,4218.95594415628,-37.3521258797673,-22.25031192419893,43.05340636526479,21.762549740971373,20.213482833768747,0.3373019656166434
2009-07-17,4231.4501953125,4390.39990234375,4230.14990234375,4374.9501953125,0,4211.349414743588,4230.511073871555,-19.16165912796714,-21.63258136495257,49.313481391842735,76.28285371062769,16.62025975570641,-0.0853119898173543
2009-07-20,4377.89990234375,4510.2998046875,4377.89990234375,4502.25,0,4256.103350936882,4250.639883214402,5.463467722479436,-16.213371547466174,58.85139336755978,137.82014379478937,15.580402601561255,0.4567878283560275
